Légkör (atmoszféra);A Földet körülvevő vékony gázréteg, amely lehetővé teszi az életet.;1;Légkör
Légkör rétegei;A légkör hőmérséklet-változás alapján elkülönülő, egymás felett elhelyezkedő zónái (troposzféra, sztratoszféra, stb.).;1;Légkör
Troposzféra;A légkör legalsó rétege (kb. 11 km-ig), ahol az időjárási jelenségek zajlanak, és a hőmérséklet a magassággal csökken.;1;Légkör
Tropopauza;A troposzféra felső határa, ahol a hőmérséklet csökkenése megáll és ellentétes irányba változik.;1;Légkör
Sztratoszféra;A troposzféra feletti réteg (11-50 km), ahol a hőmérséklet az ózonréteg miatt a magassággal emelkedik.;1;Légkör
Ózonréteg;A sztratoszférában található réteg, amely elnyeli a káros ultraibolya (UV) sugárzást.;1;Légkör
Mezoszféra;A sztratoszféra feletti réteg, ahol a hőmérséklet ismét csökken, és a meteorok többsége elég. A légkör leghidegebb része.;1;Légkör
Termoszféra;Kb. 90 km-től kezdődő réteg, ahol a hőmérséklet a napsugárzás hatására ismét gyorsan nő. Itt kering a Nemzetközi Űrállomás.;1;Légkör
Ionoszféra;A termoszféra ionizált része, amely visszaveri a rádióhullámokat, lehetővé téve a távolsági rádiózást.;1;Légkör
Exoszféra;A légkör legkülső, bolygóközi térbe átmenő rétege.;1;Légkör
Állandó gázok;Olyan légköri gázok, amelyek mennyisége hosszú távon nem változik (pl. nitrogén, oxigén, argon).;1;Légkör
Változó gázok;Légköri gázok, amelyek mennyisége viszonylag rövid idő (hónapok, évek) alatt változik (pl. szén-dioxid, metán).;1;Légkör
Erősen változó gázok;Olyan gázok, amelyek mennyisége akár napok alatt is jelentősen változhat (pl. vízgőz).;1;Légkör
Szén-dioxid (CO2);Fontos üvegházhatású gáz, a fosszilis tüzelőanyagok égetése növeli a légköri koncentrációját.;2;Gázok
Szén-monoxid (CO);Tökéletlen égés során keletkező mérgező gáz, amely gátolja a vér oxigénszállítását.;2;Gázok
Metán (CH4);Jelentős üvegházhatású gáz, amely anaerob bomlási folyamatok során keletkezik (pl. mocsarak, rizsföldek).;2;Gázok
